"ref_area","ref_area.label","source","source.label","indicator","indicator.label","sex","sex.label","classif1","classif1.label","time","obs_value","obs_status","obs_status.label","note_classif","note_classif.label","note_indicator","note_indicator.label","note_source","note_source.label"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y30-34","Age (5-year bands): 30-34","2022",922.101,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y35-39","Age (5-year bands): 35-39","2022",774.617,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y40-44","Age (5-year bands): 40-44","2022",661.302,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y45-49","Age (5-year bands): 45-49","2022",535.736,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y50-54","Age (5-year bands): 50-54","2022",417.195,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y55-59","Age (5-year bands): 55-59","2022",274.103,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_Y60-64","Age (5-year bands): 60-64","2022",222.192,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_5YRBANDS_YGE65","Age (5-year bands): 65+","2022",212.959,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_YGE15","Age (5-year bands): 15+","2022",7030.502,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y15-19","Age (5-year bands): 15-19","2022",722.189,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y20-24","Age (5-year bands): 20-24","2022",1057.107,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y25-29","Age (5-year bands): 25-29","2022",1062.465,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y30-34","Age (5-year bands): 30-34","2022",899.98,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y35-39","Age (5-year bands): 35-39","2022",767.337,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y40-44","Age (5-year bands): 40-44","2022",684.348,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y45-49","Age (5-year bands): 45-49","2022",572.34,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y50-54","Age (5-year bands): 50-54","2022",433.158,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y55-59","Age (5-year bands): 55-59","2022",313.271,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_Y60-64","Age (5-year bands): 60-64","2022",251.95,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_5YRBANDS_YGE65","Age (5-year bands): 65+","2022",266.358,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_YTHADULT_YGE15","Age (Youth, adults): 15+","2021",13202.255,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_YTHADULT_Y15-64","Age (Youth, adults): 15-64","2021",12749.903,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_YTHADULT_Y15-24","Age (Youth, adults): 15-24","2021",3376.349,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_YTHADULT_YGE25","Age (Youth, adults): 25+","2021",9825.905,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_YTHADULT_YGE15","Age (Youth, adults): 15+","2021",6472.458,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_YTHADULT_Y15-64","Age (Youth, adults): 15-64","2021",6265.704,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_YTHADULT_Y15-24","Age (Youth, adults): 15-24","2021",1678.958,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_YTHADULT_YGE25","Age (Youth, adults): 25+","2021",4793.5,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_YTHADULT_YGE15","Age (Youth, adults): 15+","2021",6729.797,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_YTHADULT_Y15-64","Age (Youth, adults): 15-64","2021",6484.2,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_YTHADULT_Y15-24","Age (Youth, adults): 15-24","2021",1697.391,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_YTHADULT_YGE25","Age (Youth, adults): 25+","2021",5032.406,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_AGGREGATE_YGE15","Age (Aggregate bands): 15+","2021",13202.255,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_AGGREGATE_Y15-24","Age (Aggregate bands): 15-24","2021",3376.349,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_AGGREGATE_Y25-54","Age (Aggregate bands): 25-54","2021",8354.37,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_AGGREGATE_Y55-64","Age (Aggregate bands): 55-64","2021",1019.184,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_AGGREGATE_YGE65","Age (Aggregate bands): 65+","2021",452.352,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_AGGREGATE_YGE15","Age (Aggregate bands): 15+","2021",6472.458,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_AGGREGATE_Y15-24","Age (Aggregate bands): 15-24","2021",1678.958,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_AGGREGATE_Y25-54","Age (Aggregate bands): 25-54","2021",4092.238,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_AGGREGATE_Y55-64","Age (Aggregate bands): 55-64","2021",494.508,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_AGGREGATE_YGE65","Age (Aggregate bands): 65+","2021",206.754,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_AGGREGATE_YGE15","Age (Aggregate bands): 15+","2021",6729.797,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_AGGREGATE_Y15-24","Age (Aggregate bands): 15-24","2021",1697.391,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_AGGREGATE_Y25-54","Age (Aggregate bands): 25-54","2021",4262.132,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_AGGREGATE_Y55-64","Age (Aggregate bands): 55-64","2021",524.676,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_AGGREGATE_YGE65","Age (Aggregate bands): 65+","2021",245.597,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_10YRBANDS_YGE15","Age (10-year bands): 15+","2021",13202.255,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_10YRBANDS_Y15-24","Age (10-year bands): 15-24","2021",3376.349,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_10YRBANDS_Y25-34","Age (10-year bands): 25-34","2021",3697.946,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_10YRBANDS_Y35-44","Age (10-year bands): 35-44","2021",2731.227,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_10YRBANDS_Y45-54","Age (10-year bands): 45-54","2021",1925.196,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_10YRBANDS_Y55-64","Age (10-year bands): 55-64","2021",1019.184,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_10YRBANDS_YGE65","Age (10-year bands): 65+","2021",452.352,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_10YRBANDS_YGE15","Age (10-year bands): 15+","2021",6472.458,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_10YRBANDS_Y15-24","Age (10-year bands): 15-24","2021",1678.958,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_10YRBANDS_Y25-34","Age (10-year bands): 25-34","2021",1798.909,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_10YRBANDS_Y35-44","Age (10-year bands): 35-44","2021",1342.194,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_10YRBANDS_Y45-54","Age (10-year bands): 45-54","2021",951.134,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_10YRBANDS_Y55-64","Age (10-year bands): 55-64","2021",494.508,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_M","Male","AGE_10YRBANDS_YGE65","Age (10-year bands): 65+","2021",206.754,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_10YRBANDS_YGE15","Age (10-year bands): 15+","2021",6729.797,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_10YRBANDS_Y15-24","Age (10-year bands): 15-24","2021",1697.391,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_10YRBANDS_Y25-34","Age (10-year bands): 25-34","2021",1899.037,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_10YRBANDS_Y35-44","Age (10-year bands): 35-44","2021",1389.033,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_10YRBANDS_Y45-54","Age (10-year bands): 45-54","2021",974.062,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_10YRBANDS_Y55-64","Age (10-year bands): 55-64","2021",524.676,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_F","Female","AGE_10YRBANDS_YGE65","Age (10-year bands): 65+","2021",245.597,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_YGE15","Age (5-year bands): 15+","2021",13202.255,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y15-19","Age (5-year bands): 15-19","2021",1357.771,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y20-24","Age (5-year bands): 20-24","2021",2018.579,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y25-29","Age (5-year bands): 25-29","2021",1956.703,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y30-34","Age (5-year bands): 30-34","2021",1741.243,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
"AGO","Angola","BA:13951","LFS - Employment Survey","EAP_TEAP_SEX_AGE_NB","Labour force by sex and age (thousands)","SEX_T","Total","AGE_5YRBANDS_Y35-39","Age (5-year bands): 35-39","2021",1484.103,,,,,,,"R1:3513","Repository: ILO-STATISTICS - Micro data processing"
